uint8_t fxmonster[] =
{
     32,  24,   0,   0,   0,   0, 240, 240, 240, 240, 240, 240, 240, 240, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254,
    254, 254, 254, 254, 254, 254, 240, 240, 240, 240, 240, 240, 240, 240, 192, 192,
    192, 192,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
    255, 255,   0,   0,   0,   0,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3, 131,
      3, 131,   3, 131,   3, 131,   3, 131,   3, 227,   3, 227,   3, 227,   3,   3,
      3,   3,   0,   0,   0,   0,   0, 240,   0, 240,   0, 240,   0, 240,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,
      0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254,   0, 254, 192, 254,
    192, 254, 192, 254, 192, 254, 192, 240, 192, 240, 192, 240, 192, 240, 192, 192,
    192, 192,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 249, 255, 249, 255, 255, 255, 159, 255, 159, 255,
