uint8_t fxfontg[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  17,  17,  10,  10,   4,   4,   0,   0,  17,  17,  10,  10,   4,   4,
      0,   0,  17,  17,  10,  10,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  30,  30,   5,   5,  30,  30,
      0,   0,  30,  30,   5,   5,  30,  30,   0,   0,  30,  30,   5,   5,  30,  30,
      0,   0,  31,  31,  21,  21,  10,  10,   0,   0,  31,  31,  21,  21,  10,  10,
      0,   0,  31,  31,  21,  21,  10,  10,   0,   0,  14,  14,  17,  17,  17,  17,
      0,   0,  14,  14,  17,  17,  17,  17,   0,   0,  14,  14,  17,  17,  17,  17,
      0,   0,  31,  31,  17,  17,  14,  14,   0,   0,  31,  31,  17,  17,  14,  14,
      0,   0,  31,  31,  17,  17,  14,  14,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  31,  31,  21,  21,  17,  17,   0,   0,  31,  31,  21,  21,  17,  17,
      0,   0,  31,  31,   5,   5,   1,   1,   0,   0,  31,  31,   5,   5,   1,   1,
      0,   0,  31,  31,   5,   5,   1,   1,   0,   0,  14,  14,  17,  17,  29,  29,
      0,   0,  14,  14,  17,  17,  29,  29,   0,   0,  14,  14,  17,  17,  29,  29,
      0,   0,  31,  31,   4,   4,  31,  31,   0,   0,  31,  31,   4,   4,  31,  31,
      0,   0,  31,  31,   4,   4,  31,  31,   0,   0,  17,  17,  31,  31,  17,  17,
      0,   0,  17,  17,  31,  31,  17,  17,   0,   0,  17,  17,  31,  31,  17,  17,
      0,   0,   8,   8,  16,  16,  15,  15,   0,   0,   8,   8,  16,  16,  15,  15,
      0,   0,   8,   8,  16,  16,  15,  15,   0,   0,  31,  31,   4,   4,  27,  27,
      0,   0,  31,  31,   4,   4,  27,  27,   0,   0,  31,  31,   4,   4,  27,  27,
      0,   0,  31,  31,  16,  16,  16,  16,   0,   0,  31,  31,  16,  16,  16,  16,
      0,   0,  31,  31,  16,  16,  16,  16,   0,   0,  31,  31,   6,   6,  31,  31,
      0,   0,  31,  31,   6,   6,  31,  31,   0,   0,  31,  31,   6,   6,  31,  31,
      0,   0,  31,  31,   2,   2,  31,  31,   0,   0,  31,  31,   2,   2,  31,  31,
      0,   0,  31,  31,   2,   2,  31,  31,   0,   0,  14,  14,  17,  17,  14,  14,
      0,   0,  14,  14,  17,  17,  14,  14,   0,   0,  14,  14,  17,  17,  14,  14,
      0,   0,  31,  31,   5,   5,   2,   2,   0,   0,  31,  31,   5,   5,   2,   2,
      0,   0,  31,  31,   5,   5,   2,   2,   0,   0,  14,  14,  25,  25,  22,  22,
      0,   0,  14,  14,  25,  25,  22,  22,   0,   0,  14,  14,  25,  25,  22,  22,
      0,   0,  31,  31,   5,   5,  26,  26,   0,   0,  31,  31,   5,   5,  26,  26,
      0,   0,  31,  31,   5,   5,  26,  26,   0,   0,  18,  18,  21,  21,   9,   9,
      0,   0,  18,  18,  21,  21,   9,   9,   0,   0,  18,  18,  21,  21,   9,   9,
      0,   0,   1,   1,  31,  31,   1,   1,   0,   0,   1,   1,  31,  31,   1,   1,
      0,   0,   1,   1,  31,  31,   1,   1,   0,   0,  15,  15,  16,  16,  31,  31,
      0,   0,  15,  15,  16,  16,  31,  31,   0,   0,  15,  15,  16,  16,  31,  31,
      0,   0,  15,  15,  16,  16,  15,  15,   0,   0,  15,  15,  16,  16,  15,  15,
      0,   0,  15,  15,  16,  16,  15,  15,   0,   0,  31,  31,  12,  12,  31,  31,
      0,   0,  31,  31,  12,  12,  31,  31,   0,   0,  31,  31,  12,  12,  31,  31,
      0,   0,  27,  27,   4,   4,  27,  27,   0,   0,  27,  27,   4,   4,  27,  27,
      0,   0,  27,  27,   4,   4,  27,  27,   0,   0,   3,   3,  28,  28,   3,   3,
      0,   0,   3,   3,  28,  28,   3,   3,   0,   0,   3,   3,  28,  28,   3,   3,
      0,   0,  25,  25,  21,  21,  19,  19,   0,   0,  25,  25,  21,  21,  19,  19,
      0,   0,  25,  25,  21,  21,  19,  19,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
